datetime,portfolio_value,cash,cash_deposits_total,cash_withdrawals_total,cash_adjustments_net_total,cash_financing_enabled,cash_financing_account_mode,cash_financing_credit_total,cash_financing_debit_total,cash_financing_net_total,cash_financing_days_accrued,cash_financing_events,cash_financing_last_credit_rate_used,cash_financing_last_debit_rate_used,positions,cash_deposits_period,cash_withdrawals_period,cash_adjustments_net_period,cash_financing_credit_period,cash_financing_debit_period,cash_financing_net_period,return,cash_adjusted_portfolio_value
2026-05-12 09:30:00-04:00,96360.54277343748,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96360.54277343754
2026-05-12 16:00:00-04:00,96360.54277343748,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96360.54277343754
2026-05-13 08:30:00-04:00,96330.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.00031050225698679566,96330.62260742192
2026-05-13 09:30:00-04:00,96330.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96330.62260742192
2026-05-13 09:30:00-04:00,96330.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96330.62260742192
2026-05-13 16:00:00-04:00,96330.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96330.62260742192
2026-05-14 08:30:00-04:00,96223.18559570311,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0011152944807238528,96223.18559570315
2026-05-14 09:30:00-04:00,96223.18559570311,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96223.18559570315
2026-05-14 09:30:00-04:00,96223.18559570311,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96223.18559570315
2026-05-14 16:00:00-04:00,96223.18559570311,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96223.18559570315
2026-05-15 08:30:00-04:00,95870.94194335936,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0036606941472895863,95870.94194335942
2026-05-15 09:30:00-04:00,95870.94194335936,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95870.94194335942
2026-05-15 09:30:00-04:00,95870.94194335936,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95870.94194335942
2026-05-15 16:00:00-04:00,95870.94194335936,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95870.94194335942
2026-05-18 08:30:00-04:00,95997.42509765623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.00131930647319186,95997.42509765628
2026-05-18 09:30:00-04:00,95997.42509765623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95997.42509765628
2026-05-18 09:30:00-04:00,95997.42509765623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95997.42509765628
2026-05-18 16:00:00-04:00,95997.42509765623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,95997.42509765628
2026-05-19 08:30:00-04:00,96130.70244140623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0013883429020561714,96130.70244140628
2026-05-19 09:30:00-04:00,96130.70244140623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96130.70244140628
2026-05-19 09:30:00-04:00,96130.70244140623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96130.70244140628
2026-05-19 16:00:00-04:00,96130.70244140623,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96130.70244140628
2026-05-20 08:30:00-04:00,96474.10161132811,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.003572211179161874,96474.10161132815
2026-05-20 09:30:00-04:00,96474.10161132811,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96474.10161132815
2026-05-20 09:30:00-04:00,96474.10161132811,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96474.10161132815
2026-05-20 16:00:00-04:00,96474.10161132811,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96474.10161132815
2026-05-21 08:30:00-04:00,96410.86210937498,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0006555075496624199,96410.86210937504
2026-05-21 09:30:00-04:00,96410.86210937498,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96410.86210937504
2026-05-21 09:30:00-04:00,96410.86210937498,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96410.86210937504
2026-05-21 16:00:00-04:00,96410.86210937498,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96410.86210937504
2026-05-22 08:30:00-04:00,96211.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.002066566957228266,96211.62260742192
2026-05-22 09:30:00-04:00,96211.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96211.62260742192
2026-05-22 09:30:00-04:00,96211.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96211.62260742192
2026-05-22 16:00:00-04:00,96211.62260742186,146439.1436035156,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'SPY', 'type': 'stock'}, 'quantity': -68.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,96211.62260742192
2026-05-26 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.008284460140448554,95414.56125488284
2026-05-26 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-26 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-26 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-27 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-27 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-27 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-27 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-28 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-28 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-28 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-28 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-29 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-29 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-29 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-05-29 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-01 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-01 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-01 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-01 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-02 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-02 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-02 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-02 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-03 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-03 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-03 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-03 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-04 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-04 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-04 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-04 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-05 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-05 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-05 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-05 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-08 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-08 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-08 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-08 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-09 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-09 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-09 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-09 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-10 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-10 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-10 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-10 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-11 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-11 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-11 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-11 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-12 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-12 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-12 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-12 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-15 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-15 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-15 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-15 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-16 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-16 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-16 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-16 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-17 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-17 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-17 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-17 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-18 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-18 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-18 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-18 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-22 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-22 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-22 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-22 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-23 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-23 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-23 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-23 16:00:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-24 08:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
2026-06-24 09:30:00-04:00,95414.56125488279,95414.56125488279,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,95414.56125488284
